rep_id,quarter,quota_volume,actual_volume
REP028,2025-Q2,17360.4,16554.2
REP028,2025-Q3,19384.6,15604.8
REP028,2025-Q4,19227.9,15919.6
REP029,2025-Q1,13230.4,15691.1
REP029,2025-Q2,14182.2,15426.2
REP029,2025-Q3,15391.9,14236.5
REP029,2025-Q4,17545.7,14880.8
REP030,2025-Q1,8328.2,8258.9
REP030,2025-Q2,7989.5,8300.2
REP030,2025-Q3,8661.6,7877.6
REP030,2025-Q4,7788.9,7997.3
REP031,2025-Q1,12408.6,12174.3
REP031,2025-Q2,11718.5,12360.1
REP031,2025-Q3,11932.0,11547.0
REP031,2025-Q4,11645.2,11656.6
REP032,2025-Q1,9738.5,8266.9
REP032,2025-Q2,9211.0,8156.1
REP032,2025-Q3,7561.4,7463.9
REP032,2025-Q4,7628.5,7720.1
REP033,2025-Q1,12386.0,13740.6
REP033,2025-Q2,15769.7,13766.4
REP033,2025-Q3,12280.5,13248.0
REP033,2025-Q4,13024.7,12795.8
REP034,2025-Q1,9380.1,7614.7
REP034,2025-Q2,8943.0,7339.1
REP034,2025-Q3,6986.0,7043.0
REP034,2025-Q4,6558.9,7017.8
REP035,2025-Q1,5079.7,5815.1
REP035,2025-Q2,6523.6,5825.9
REP035,2025-Q3,4773.9,5379.7
REP035,2025-Q4,6299.4,5482.6
REP036,2025-Q1,12009.9,12734.8
REP036,2025-Q2,14497.0,12582.8
REP036,2025-Q3,11344.6,11917.1
REP036,2025-Q4,13164.4,11967.4
REP037,2025-Q1,12322.4,11722.4
REP037,2025-Q2,10731.3,11360.4
REP037,2025-Q3,10412.2,10539.0
REP037,2025-Q4,13366.2,11167.9
REP038,2025-Q1,1797.0,1881.6
REP038,2025-Q2,1937.6,1986.1
REP038,2025-Q3,1594.5,1748.2
REP038,2025-Q4,1598.1,1823.2
REP039,2025-Q1,16668.2,14646.9
REP039,2025-Q2,13900.1,14866.9
REP039,2025-Q3,14750.4,13883.3
REP039,2025-Q4,15851.5,14177.7
