hcp_id,specialty,region,decile,patient_volume,potential_score,receptivity_score,rep_id,segment,kmeans_cluster,kmeans_segment
HCP0272,Cardiology,Midwest,5,1710,81.03499912235908,60.21508768282335,REP032,Key Target,0,Maintain
HCP0273,Neurology,Northeast,4,415,30.8391701148799,54.32793120087716,REP029,Low Priority,2,Low Priority
HCP0274,Primary Care,West,7,1865,98.49291406271334,45.16918347685669,REP016,Growth,3,Key Target
HCP0275,Oncology,Midwest,5,1208,77.51699243189478,56.69322561465528,REP010,Key Target,0,Maintain
HCP0276,Oncology,Midwest,5,1926,77.20332561959107,100.0,REP001,Key Target,0,Maintain
HCP0277,Neurology,Midwest,5,1762,82.53355590768577,71.69051094738116,REP006,Key Target,0,Maintain
HCP0278,Primary Care,Northeast,3,1180,46.94196856983325,75.98997211726638,REP020,Maintain,0,Maintain
HCP0279,Primary Care,Midwest,2,780,36.39080343518489,71.87873783106711,REP038,Maintain,2,Low Priority
HCP0280,Cardiology,Northeast,9,278,75.84093455146545,84.58924287704386,REP017,Key Target,1,Growth
HCP0281,Endocrinology,Northeast,1,247,25.99414931979735,51.1985665419851,REP011,Low Priority,2,Low Priority
HCP0282,Endocrinology,Midwest,4,809,56.27766523352203,13.904773846494123,REP010,Low Priority,2,Low Priority
HCP0283,Endocrinology,Northeast,7,1631,86.28057467378231,51.2282773398798,REP037,Growth,3,Key Target
HCP0284,Neurology,Midwest,2,1035,47.24482409290959,71.23471419993004,REP013,Maintain,0,Maintain
HCP0285,Oncology,West,7,989,74.5277851499035,35.60399209769852,REP015,Growth,3,Key Target
HCP0286,Cardiology,Northeast,8,526,72.53402902897973,51.47268099021339,REP029,Growth,1,Growth
HCP0287,Oncology,Northeast,7,1150,87.26055216085697,41.164605139953736,REP029,Growth,3,Key Target
HCP0288,Neurology,Northeast,4,1294,60.41602064215892,85.04058503686261,REP012,Key Target,0,Maintain
HCP0289,Cardiology,South,1,1965,64.26784653058364,69.98914030813127,REP035,Key Target,0,Maintain
HCP0290,Primary Care,Midwest,9,1472,100.0,68.03081241287919,REP019,Key Target,3,Key Target
HCP0291,Cardiology,Midwest,4,1234,57.8984275792691,67.43202626241943,REP000,Maintain,0,Maintain
HCP0292,Primary Care,Northeast,9,1824,100.0,54.25501494895746,REP020,Growth,3,Key Target
HCP0293,Cardiology,Midwest,2,878,33.42489001315969,58.95112565055007,REP032,Maintain,2,Low Priority
HCP0294,Primary Care,Midwest,2,1873,71.61853244438251,31.296308389353648,REP010,Growth,0,Maintain
HCP0295,Primary Care,Midwest,8,771,88.30537034888243,11.27116042498865,REP019,Growth,3,Key Target
HCP0296,Primary Care,South,10,299,100.0,58.00162260690048,REP026,Key Target,1,Growth
HCP0297,Primary Care,West,9,864,100.0,61.47980512544289,REP028,Key Target,1,Growth
HCP0298,Primary Care,Midwest,8,301,63.27926374454129,79.18529136850755,REP032,Key Target,1,Growth
HCP0299,Primary Care,West,3,280,31.56335301861831,86.42671632164735,REP009,Maintain,2,Low Priority
HCP0300,Primary Care,South,10,1768,100.0,86.39996969997894,REP024,Key Target,3,Key Target
HCP0301,Cardiology,Midwest,7,1599,89.75415257801386,35.03952813412245,REP013,Growth,3,Key Target
HCP0302,Neurology,Northeast,2,481,22.98433991795464,47.95469930100462,REP011,Low Priority,2,Low Priority
HCP0303,Neurology,Midwest,2,1683,49.61776100689381,64.60668591762759,REP023,Maintain,0,Maintain
HCP0304,Primary Care,South,9,184,68.18490181681268,100.0,REP007,Key Target,1,Growth
HCP0305,Neurology,Northeast,3,604,37.94572497183796,84.60198407427832,REP020,Maintain,2,Low Priority
HCP0306,Oncology,West,8,1426,89.91625265290875,77.3879432399676,REP015,Key Target,3,Key Target
HCP0307,Primary Care,Midwest,2,642,38.78701567310106,47.244240889014186,REP003,Low Priority,2,Low Priority
HCP0308,Endocrinology,West,3,1474,53.50797170065989,37.33600737689751,REP036,Low Priority,0,Maintain
HCP0309,Cardiology,South,3,1754,90.32655176077114,70.77815766766479,REP014,Key Target,0,Maintain
HCP0310,Neurology,Midwest,3,178,24.83892439228484,32.9867747153128,REP004,Low Priority,2,Low Priority
HCP0311,Oncology,Northeast,7,96,58.97614113533642,50.231272980393946,REP034,Low Priority,1,Growth
HCP0312,Endocrinology,South,10,1883,100.0,52.70444101996155,REP033,Growth,3,Key Target
HCP0313,Oncology,Midwest,10,1064,100.0,86.85824178245616,REP000,Key Target,1,Growth
HCP0314,Oncology,Northeast,8,1037,98.88100544642332,47.90605394080645,REP012,Growth,3,Key Target
HCP0315,Oncology,West,3,954,50.2253269658889,6.215007228547691,REP028,Low Priority,2,Low Priority
HCP0316,Oncology,Midwest,10,895,91.60057960976349,65.08889295324937,REP027,Key Target,1,Growth
HCP0317,Primary Care,Northeast,6,1395,84.56033502179696,41.01956293792147,REP037,Growth,3,Key Target
HCP0318,Endocrinology,Midwest,6,1180,68.52855163186196,55.85262048875494,REP019,Key Target,0,Maintain
HCP0319,Primary Care,Midwest,8,368,84.89884210778689,53.26590598315752,REP000,Growth,1,Growth
HCP0320,Primary Care,West,8,1271,100.0,49.52592008364464,REP039,Growth,3,Key Target
HCP0321,Neurology,South,10,1353,100.0,70.80681163569407,REP007,Key Target,3,Key Target
HCP0322,Oncology,Northeast,6,271,35.283994694021416,24.342702432945856,REP011,Low Priority,2,Low Priority
HCP0323,Neurology,Northeast,7,784,67.73267217072775,44.6597155009128,REP029,Growth,1,Growth
HCP0324,Primary Care,South,8,1591,100.0,68.68075826234762,REP026,Key Target,3,Key Target
HCP0325,Primary Care,Northeast,3,1256,65.10306953378524,42.71830449311263,REP005,Growth,0,Maintain
HCP0326,Primary Care,Midwest,4,315,48.748358491937054,22.82386581460057,REP003,Low Priority,2,Low Priority
HCP0327,Neurology,Northeast,7,128,46.46389598206836,68.37110686513472,REP022,Maintain,1,Growth
HCP0328,Primary Care,Northeast,1,1183,39.98741845450324,77.46189260883078,REP012,Maintain,0,Maintain
HCP0329,Endocrinology,West,4,950,63.87412173186344,54.10009584713988,REP028,Growth,0,Maintain
HCP0330,Primary Care,Northeast,8,1924,98.83331547534203,15.783088030609347,REP020,Growth,3,Key Target
HCP0331,Endocrinology,Northeast,10,1068,100.0,69.11939493397632,REP022,Key Target,3,Key Target
HCP0332,Primary Care,West,6,1866,96.84073918646766,21.80224237160624,REP016,Growth,3,Key Target
HCP0333,Primary Care,Northeast,4,467,41.26888332122612,61.17598553696332,REP017,Maintain,2,Low Priority
HCP0334,Cardiology,West,5,922,48.23270515679039,37.250723505156806,REP015,Low Priority,2,Low Priority
HCP0335,Primary Care,Northeast,7,322,61.444415119410166,31.80321428466069,REP029,Growth,1,Growth
HCP0336,Cardiology,Northeast,6,1169,74.6065565579598,46.1617996584062,REP022,Growth,3,Key Target
HCP0337,Primary Care,Northeast,1,417,17.240420763617966,51.3340488714548,REP022,Low Priority,2,Low Priority
HCP0338,Cardiology,South,6,1009,68.71722859659944,42.11583499227103,REP024,Growth,1,Growth
HCP0339,Primary Care,South,5,721,54.48090277406826,66.77406556430302,REP014,Maintain,2,Low Priority
HCP0340,Cardiology,Midwest,8,412,73.98234974122417,46.07861243082333,REP032,Growth,1,Growth
HCP0341,Primary Care,Northeast,9,238,81.4896368397577,74.60381743343643,REP022,Key Target,1,Growth
HCP0342,Primary Care,Northeast,10,1048,100.0,60.62346331286959,REP030,Key Target,3,Key Target
HCP0343,Neurology,South,7,1897,100.0,41.04885586807384,REP033,Growth,3,Key Target
HCP0344,Primary Care,Northeast,4,437,43.66383230603566,37.681202323354285,REP037,Low Priority,2,Low Priority
HCP0345,Primary Care,South,5,839,45.60767259283855,22.050074019051223,REP026,Low Priority,2,Low Priority
HCP0346,Primary Care,South,2,487,31.991281017811662,60.814663557336445,REP031,Maintain,2,Low Priority
HCP0347,Endocrinology,West,10,1627,100.0,47.90824905497284,REP016,Growth,3,Key Target
HCP0348,Neurology,Midwest,9,859,93.79254821278047,7.556089438729714,REP025,Growth,3,Key Target
HCP0349,Cardiology,Northeast,9,1950,100.0,44.28570254461199,REP017,Growth,3,Key Target
HCP0350,Primary Care,Midwest,4,528,29.577475759614018,36.97931941490096,REP025,Low Priority,2,Low Priority
HCP0351,Endocrinology,West,4,207,21.38432904112829,86.51355184341321,REP008,Maintain,2,Low Priority
HCP0352,Neurology,South,9,1185,100.0,20.94442776213381,REP035,Growth,3,Key Target
HCP0353,Neurology,South,6,1320,80.94306515897188,26.172984005318924,REP014,Growth,3,Key Target
HCP0354,Neurology,Midwest,8,1981,100.0,77.199392862114,REP023,Key Target,3,Key Target
HCP0355,Neurology,Northeast,5,1749,80.02798339862044,82.13526314927927,REP005,Key Target,0,Maintain
HCP0356,Primary Care,West,5,1774,89.66482939391945,40.10034122548717,REP009,Growth,3,Key Target
HCP0357,Primary Care,West,7,1286,95.61111074392896,42.35828354382178,REP039,Growth,3,Key Target
HCP0358,Neurology,West,9,751,94.64685835161222,67.32470793106626,REP036,Key Target,1,Growth
HCP0359,Neurology,West,4,886,52.063372332763336,8.458004061093796,REP009,Low Priority,2,Low Priority
HCP0360,Primary Care,Midwest,9,310,62.88848489908477,17.77612630988888,REP001,Growth,1,Growth
HCP0361,Cardiology,Midwest,3,890,52.40388966429703,49.38533198298576,REP027,Low Priority,2,Low Priority
HCP0362,Cardiology,Northeast,5,760,68.77382932974075,85.99781132258252,REP037,Key Target,1,Growth
HCP0363,Cardiology,West,10,120,88.15646729587183,46.28539823666521,REP009,Growth,1,Growth
HCP0364,Primary Care,South,10,448,84.16286058105995,57.01873583470309,REP026,Key Target,1,Growth
HCP0365,Oncology,Midwest,10,1092,100.0,77.67578545128023,REP004,Key Target,1,Growth
HCP0366,Primary Care,West,4,770,58.134237663691565,97.13769466556292,REP036,Maintain,0,Maintain
HCP0367,Primary Care,South,9,1987,100.0,43.46303053703375,REP021,Growth,3,Key Target
HCP0368,Oncology,West,10,983,97.56612060617634,54.66326552533148,REP008,Growth,3,Key Target
HCP0369,Primary Care,West,10,1919,100.0,91.44110442685684,REP015,Key Target,3,Key Target
HCP0370,Primary Care,Northeast,1,1338,47.428176409147646,24.556014496171432,REP022,Low Priority,0,Maintain
HCP0371,Endocrinology,Midwest,8,128,67.65928057150526,75.55162141107644,REP027,Key Target,1,Growth
HCP0372,Oncology,South,10,446,82.21137918358981,34.63368935277484,REP002,Growth,1,Growth
HCP0373,Oncology,West,8,1426,100.0,57.04944734206313,REP039,Key Target,3,Key Target
HCP0374,Endocrinology,Northeast,3,1112,56.42929307052133,50.14761905199452,REP029,Low Priority,0,Maintain
HCP0375,Cardiology,Midwest,8,638,80.65370317064801,35.83976798597541,REP032,Growth,1,Growth
HCP0376,Primary Care,South,2,1068,44.45667941743956,35.3379614468345,REP035,Low Priority,2,Low Priority
HCP0377,Oncology,West,5,1810,83.18035278651416,60.52828728507509,REP009,Key Target,0,Maintain
HCP0378,Oncology,Northeast,7,807,88.00123148572847,74.91078656325364,REP005,Key Target,1,Growth
HCP0379,Primary Care,South,5,137,36.219462530298586,52.405275936229934,REP031,Low Priority,2,Low Priority
HCP0380,Neurology,Midwest,7,656,67.70143389788977,56.40226317466433,REP003,Key Target,1,Growth
HCP0381,Primary Care,Northeast,3,1874,70.9378841082202,66.42348132582094,REP011,Key Target,0,Maintain
HCP0382,Primary Care,South,7,1535,100.0,35.567624539740805,REP021,Growth,3,Key Target
HCP0383,Neurology,Midwest,7,1683,86.0960146392437,69.79385016825846,REP032,Key Target,3,Key Target
HCP0384,Oncology,South,7,1827,91.19262600187648,71.38686194119494,REP031,Key Target,3,Key Target
HCP0385,Primary Care,Midwest,3,279,14.67317193812226,100.0,REP013,Maintain,2,Low Priority
HCP0386,Primary Care,West,4,601,47.28656180202616,47.47791618880835,REP009,Low Priority,2,Low Priority
HCP0387,Primary Care,Northeast,3,166,19.20355346234765,45.838363966637445,REP017,Low Priority,2,Low Priority
HCP0388,Cardiology,West,5,59,38.39859911985667,70.3793174314749,REP028,Maintain,2,Low Priority
HCP0389,Primary Care,Northeast,6,1677,95.21602551913368,71.38208337824277,REP011,Key Target,3,Key Target
HCP0390,Primary Care,South,4,1877,73.79265823373723,44.29825693246576,REP024,Growth,0,Maintain
HCP0391,Cardiology,Midwest,5,353,50.67525618194692,46.93674646139903,REP000,Low Priority,2,Low Priority
HCP0392,Neurology,Midwest,3,1458,58.05529673798623,65.82261676436082,REP006,Maintain,0,Maintain
HCP0393,Primary Care,Northeast,3,1093,56.701914520771496,38.44831518530677,REP012,Low Priority,0,Maintain
HCP0394,Cardiology,South,7,184,64.40102453878407,46.789320239699705,REP026,Growth,1,Growth
HCP0395,Neurology,Northeast,9,1835,100.0,56.791855347368696,REP037,Key Target,3,Key Target
HCP0396,Primary Care,South,3,1748,66.35078597279639,74.91877369644516,REP007,Key Target,0,Maintain
HCP0397,Endocrinology,South,9,1156,100.0,42.90802767640918,REP031,Growth,3,Key Target
HCP0398,Neurology,West,6,1430,86.89701496203277,18.15231075938656,REP028,Growth,3,Key Target
HCP0399,Oncology,South,2,824,25.42430353799095,16.66805064963578,REP035,Low Priority,2,Low Priority
HCP0400,Oncology,Midwest,4,1596,77.14494448937107,29.81173866587733,REP032,Growth,0,Maintain
HCP0401,Primary Care,South,1,917,22.24811502051009,28.736645636001256,REP007,Low Priority,2,Low Priority
HCP0402,Primary Care,West,1,1978,68.75010455968805,51.907784827601816,REP036,Growth,0,Maintain
HCP0403,Cardiology,Midwest,4,173,44.5177907187282,31.2223969280479,REP019,Low Priority,2,Low Priority
HCP0404,Primary Care,Northeast,5,385,51.944083807347205,40.94490080357592,REP011,Low Priority,2,Low Priority
HCP0405,Primary Care,West,8,1939,100.0,39.518282300359004,REP009,Growth,3,Key Target
HCP0406,Endocrinology,Northeast,2,613,29.65274195178064,46.189842783040135,REP037,Low Priority,2,Low Priority
HCP0407,Primary Care,South,9,655,93.80319161120022,81.45008663046245,REP024,Key Target,1,Growth
HCP0408,Cardiology,Northeast,3,1592,60.8337746443035,68.23895178861034,REP017,Key Target,0,Maintain
HCP0409,Primary Care,Northeast,2,419,28.359558965119152,55.32258830552008,REP017,Maintain,2,Low Priority
HCP0410,Primary Care,West,7,1051,89.25047493215561,45.77947438838324,REP036,Growth,3,Key Target
HCP0411,Primary Care,Northeast,8,607,74.68054765179528,46.33534686753958,REP012,Growth,1,Growth
HCP0412,Cardiology,South,7,435,61.945458080074445,61.55492939903899,REP007,Key Target,1,Growth
HCP0413,Primary Care,South,2,1930,54.69507615420433,66.6833814670458,REP024,Maintain,0,Maintain
HCP0414,Cardiology,Northeast,2,439,18.459218030990623,36.84764987798799,REP037,Low Priority,2,Low Priority
HCP0415,Endocrinology,Northeast,4,233,23.197837508467984,55.72961511228463,REP011,Maintain,2,Low Priority
HCP0416,Cardiology,West,5,1364,79.93863031212423,14.36760862673946,REP009,Growth,3,Key Target
HCP0417,Primary Care,South,10,1741,100.0,59.23427568341194,REP021,Key Target,3,Key Target
HCP0418,Endocrinology,Northeast,3,298,42.85263154776244,70.24298483917372,REP011,Maintain,2,Low Priority
HCP0419,Primary Care,West,2,1430,38.74132409098787,49.39862746238249,REP028,Low Priority,0,Maintain
HCP0420,Primary Care,Midwest,10,1104,100.0,91.3305399228021,REP004,Key Target,1,Growth
HCP0421,Cardiology,Northeast,2,1668,69.07685079938845,37.37523105127899,REP011,Growth,0,Maintain
HCP0422,Cardiology,West,1,297,11.770520154090688,59.34880830606522,REP009,Maintain,2,Low Priority
HCP0423,Cardiology,Northeast,5,1953,89.6365794452004,54.28350506668089,REP037,Growth,3,Key Target
HCP0424,Primary Care,South,5,1257,55.36185559356264,52.99404665113183,REP035,Low Priority,0,Maintain
HCP0425,Primary Care,West,7,1692,100.0,52.71355663990505,REP016,Growth,3,Key Target
HCP0426,Endocrinology,South,9,755,82.36652216452227,57.14210060018944,REP021,Key Target,1,Growth
HCP0427,Primary Care,South,10,1889,100.0,71.959174869274,REP033,Key Target,3,Key Target
HCP0428,Cardiology,Midwest,3,1271,43.28537662248896,82.55472472549488,REP003,Maintain,0,Maintain
HCP0429,Primary Care,Northeast,10,297,91.76786579582075,54.95499510991685,REP029,Growth,1,Growth
HCP0430,Primary Care,South,7,1849,100.0,71.30632144343267,REP026,Key Target,3,Key Target
HCP0431,Primary Care,West,1,1601,41.75956110627866,40.96466107466435,REP028,Low Priority,0,Maintain
HCP0432,Primary Care,Northeast,10,635,86.77961934871652,70.31910905452466,REP012,Key Target,1,Growth
HCP0433,Primary Care,West,2,1114,26.601815659600152,39.76016952346019,REP036,Low Priority,2,Low Priority
HCP0434,Cardiology,Midwest,6,806,66.01869172739859,76.81319872176265,REP019,Key Target,1,Growth
HCP0435,Endocrinology,South,8,1109,87.07224852574716,99.2128175478648,REP033,Key Target,1,Growth
HCP0436,Cardiology,Northeast,3,1932,59.89184470121556,52.55832224057217,REP011,Low Priority,0,Maintain
HCP0437,Neurology,South,3,1802,72.67415005049737,11.149130183851824,REP026,Growth,0,Maintain
HCP0438,Primary Care,Northeast,5,470,48.15023694508281,44.03854133510354,REP034,Low Priority,2,Low Priority
HCP0439,Primary Care,Midwest,9,1945,100.0,79.63750268578607,REP004,Key Target,3,Key Target
HCP0440,Primary Care,South,3,903,42.13842075487643,66.0615357405049,REP031,Maintain,2,Low Priority
HCP0441,Endocrinology,Northeast,7,1424,100.0,59.97827197350059,REP005,Key Target,3,Key Target
HCP0442,Primary Care,Midwest,5,1540,83.32349555004178,75.17336711909678,REP025,Key Target,0,Maintain
HCP0443,Endocrinology,South,2,991,39.73479150801208,64.68906878496844,REP026,Maintain,2,Low Priority
HCP0444,Endocrinology,Northeast,8,940,92.45284014771882,79.35450374902273,REP011,Key Target,1,Growth
HCP0445,Primary Care,Midwest,9,939,86.18770434890608,73.38847353293971,REP000,Key Target,1,Growth
HCP0446,Primary Care,Midwest,6,1731,91.53396080581624,85.43400905473918,REP025,Key Target,3,Key Target
HCP0447,Primary Care,South,2,803,37.25357864389176,62.175921678125086,REP014,Maintain,2,Low Priority
HCP0448,Cardiology,West,2,595,27.116307932010184,73.10518802987909,REP016,Maintain,2,Low Priority
HCP0449,Primary Care,West,5,755,62.358666687659344,48.85745853828429,REP008,Growth,2,Low Priority
HCP0450,Cardiology,Northeast,6,430,52.50653236284439,42.970783768819885,REP037,Low Priority,2,Low Priority
HCP0451,Primary Care,Northeast,6,813,72.40356566220895,89.13535280837947,REP022,Key Target,1,Growth
HCP0452,Primary Care,Northeast,3,272,35.214870172250336,59.32409352645376,REP037,Maintain,2,Low Priority
HCP0453,Endocrinology,South,6,225,30.28772095442347,71.09761131724758,REP007,Maintain,2,Low Priority
HCP0454,Cardiology,Northeast,3,1461,70.04744562808094,57.47480028822781,REP012,Key Target,0,Maintain
HCP0455,Endocrinology,Northeast,7,201,36.643939477177966,43.26968698160072,REP029,Low Priority,2,Low Priority
HCP0456,Primary Care,West,8,1158,88.021607795551,55.21965785164802,REP028,Key Target,3,Key Target
HCP0457,Neurology,West,7,1570,100.0,83.71988035535429,REP036,Key Target,3,Key Target
HCP0458,Primary Care,West,1,1462,42.01170619798047,66.10480148558848,REP039,Maintain,0,Maintain
HCP0459,Primary Care,Midwest,10,919,91.24551214024366,20.77053680539082,REP027,Growth,3,Key Target
HCP0460,Neurology,South,1,427,9.925103506266636,50.6951108684769,REP007,Low Priority,2,Low Priority
HCP0461,Cardiology,South,10,1864,100.0,90.64587585409424,REP018,Key Target,3,Key Target
HCP0462,Primary Care,Northeast,1,1678,34.577963755610895,50.72406276300088,REP037,Low Priority,0,Maintain
HCP0463,Oncology,South,6,1243,88.10692880769614,18.990426165316386,REP024,Growth,3,Key Target
HCP0464,Neurology,South,2,219,21.034183207661687,92.86097770845087,REP033,Maintain,2,Low Priority
HCP0465,Primary Care,Midwest,1,118,1.4108373564605312,68.64785019625586,REP019,Maintain,2,Low Priority
HCP0466,Primary Care,West,7,664,67.93507942157846,53.599742823744,REP008,Growth,1,Growth
HCP0467,Primary Care,South,8,357,64.78720527118686,47.57164527835863,REP021,Growth,1,Growth
HCP0468,Cardiology,South,2,1727,66.10480160686822,76.64703859583472,REP033,Key Target,0,Maintain
HCP0469,Neurology,South,10,451,97.1344224781027,44.16033199547615,REP026,Growth,1,Growth
HCP0470,Oncology,West,4,601,33.271710928991624,77.96512849031977,REP008,Maintain,2,Low Priority
HCP0471,Neurology,South,4,1952,77.57126305184532,65.84390571448512,REP014,Key Target,0,Maintain
HCP0472,Cardiology,Midwest,3,1645,58.219514701245785,59.893638509747,REP032,Maintain,0,Maintain
HCP0473,Cardiology,West,5,476,62.24807974767496,57.910296106711904,REP039,Key Target,1,Growth
HCP0474,Endocrinology,South,2,797,25.12420705498863,51.50063926571644,REP031,Low Priority,2,Low Priority
HCP0475,Oncology,West,5,1055,79.20883283748012,75.91280240418531,REP008,Key Target,0,Maintain
HCP0476,Oncology,Northeast,3,1345,57.3586420838645,37.69314335796332,REP029,Low Priority,0,Maintain
HCP0477,Primary Care,Midwest,1,1875,45.5795247489593,22.561497463395817,REP027,Low Priority,0,Maintain
HCP0478,Primary Care,West,4,1748,70.28180652792578,67.2888024578495,REP028,Key Target,0,Maintain
HCP0479,Oncology,South,7,1955,98.4620492738524,67.62476656134295,REP024,Key Target,3,Key Target
HCP0480,Oncology,West,8,129,57.02805278387595,64.60482305023534,REP016,Maintain,1,Growth
HCP0481,Endocrinology,Northeast,4,510,45.50861487784301,63.154567392360775,REP012,Maintain,2,Low Priority
HCP0482,Neurology,Northeast,4,1147,50.85167559446525,48.589192433249046,REP012,Low Priority,0,Maintain
HCP0483,Oncology,West,8,145,50.18207033009449,70.74965408771051,REP036,Maintain,1,Growth
HCP0484,Cardiology,Midwest,7,742,71.51258823321461,54.08883746490918,REP000,Growth,1,Growth
HCP0485,Oncology,South,9,349,66.30215042865693,45.25772878369644,REP002,Growth,1,Growth
HCP0486,Neurology,Midwest,10,1869,100.0,48.762173754892,REP010,Growth,3,Key Target
HCP0487,Endocrinology,Midwest,9,173,69.05217689117316,95.41279397551664,REP027,Key Target,1,Growth
HCP0488,Neurology,West,10,339,81.50527142379349,20.300478359091343,REP028,Growth,1,Growth
HCP0489,Neurology,Northeast,5,430,66.75770481272123,64.99576208591597,REP022,Key Target,1,Growth
HCP0490,Primary Care,West,4,339,40.92629253735657,21.41779144752566,REP016,Low Priority,2,Low Priority
HCP0491,Primary Care,West,4,1158,62.91296807196266,52.83533323354054,REP008,Growth,0,Maintain
HCP0492,Primary Care,South,3,760,28.788813629261643,46.32745029691625,REP018,Low Priority,2,Low Priority
HCP0493,Oncology,Midwest,8,1829,100.0,13.29943406640244,REP001,Growth,3,Key Target
HCP0494,Primary Care,Northeast,8,558,79.6724210395321,62.78075180867526,REP030,Key Target,1,Growth
HCP0495,Neurology,South,9,1097,91.22876869669597,47.39923875615608,REP031,Growth,3,Key Target
HCP0496,Oncology,Midwest,2,1337,56.68950274814388,13.01587314877512,REP004,Low Priority,0,Maintain
HCP0497,Primary Care,Northeast,5,1270,62.12842731279176,71.79136181548505,REP012,Key Target,0,Maintain
HCP0498,Oncology,Midwest,3,1602,61.7590709130786,83.7001235597787,REP006,Key Target,0,Maintain
HCP0499,Neurology,West,9,443,78.38658688019554,84.80248684593144,REP039,Key Target,1,Growth
HCP0500,Primary Care,Midwest,3,1039,51.28956527505533,62.17912881302942,REP013,Maintain,0,Maintain
HCP0501,Primary Care,Northeast,2,1611,51.15107942515659,55.92116277154231,REP030,Maintain,0,Maintain
HCP0502,Primary Care,South,6,1732,89.1328509834325,81.56313241791594,REP021,Key Target,3,Key Target
HCP0503,Neurology,Northeast,9,1254,100.0,88.64767170680196,REP029,Key Target,3,Key Target
HCP0504,Neurology,West,10,1321,100.0,77.6713740575125,REP016,Key Target,3,Key Target
HCP0505,Primary Care,West,1,1735,55.2557509479769,36.169247955403975,REP009,Low Priority,0,Maintain
HCP0506,Oncology,West,4,1268,65.60710699869941,59.02689706429844,REP039,Key Target,0,Maintain
HCP0507,Primary Care,West,2,1900,62.791088437974665,63.79032288582857,REP028,Key Target,0,Maintain
HCP0508,Neurology,Northeast,4,298,36.00633333230434,18.807660621655412,REP030,Low Priority,2,Low Priority
HCP0509,Cardiology,Northeast,6,728,72.57235224415997,64.38721319241549,REP037,Key Target,1,Growth
HCP0510,Cardiology,Midwest,3,268,28.813326049486548,100.0,REP004,Maintain,2,Low Priority
HCP0511,Primary Care,Midwest,1,226,11.196421697392502,67.79872331601582,REP001,Maintain,2,Low Priority
HCP0512,Cardiology,West,6,970,73.087520239105,84.46826162883512,REP028,Key Target,1,Growth
HCP0513,Endocrinology,South,1,490,33.822693463766804,58.6582946025741,REP018,Maintain,2,Low Priority
HCP0514,Oncology,South,3,843,34.35215033583037,53.53563352032357,REP021,Low Priority,2,Low Priority
HCP0515,Endocrinology,West,1,903,36.73385514444284,62.62542780161951,REP009,Maintain,2,Low Priority
HCP0516,Oncology,South,1,1260,24.35463071009516,38.68346704031135,REP018,Low Priority,2,Low Priority
HCP0517,Primary Care,Midwest,5,1894,89.08818526582898,35.72449625531223,REP010,Growth,3,Key Target
HCP0518,Cardiology,Midwest,9,1706,100.0,80.32609114338732,REP006,Key Target,3,Key Target
HCP0519,Primary Care,South,8,787,87.58434819573846,82.44684685733037,REP031,Key Target,1,Growth
HCP0520,Primary Care,Northeast,1,684,26.465000628318343,35.17787368825299,REP022,Low Priority,2,Low Priority
HCP0521,Oncology,South,1,1553,42.3414042495754,74.35997609107729,REP021,Maintain,0,Maintain
HCP0522,Endocrinology,South,4,291,39.52337760390843,53.26080048787958,REP007,Low Priority,2,Low Priority
HCP0523,Primary Care,South,7,1103,81.55849747677316,61.79617148980861,REP024,Key Target,1,Growth
HCP0524,Cardiology,South,8,874,79.56218713654916,64.20437278870126,REP007,Key Target,1,Growth
HCP0525,Oncology,West,9,406,79.83099507620105,74.88700936248637,REP015,Key Target,1,Growth
HCP0526,Primary Care,West,4,1252,64.88704928501151,56.654364037263775,REP015,Key Target,0,Maintain
HCP0527,Primary Care,South,2,675,26.73726345175488,83.20323990603872,REP007,Maintain,2,Low Priority
HCP0528,Primary Care,Midwest,1,411,11.824745434522526,61.1882567951985,REP010,Maintain,2,Low Priority
HCP0529,Oncology,Northeast,2,1323,38.193052499262606,67.48368544939065,REP012,Maintain,0,Maintain
HCP0530,Primary Care,West,1,389,20.85080020871117,38.33474816925507,REP036,Low Priority,2,Low Priority
HCP0531,Primary Care,West,9,1362,100.0,98.17318021409667,REP039,Key Target,3,Key Target
HCP0532,Oncology,South,3,366,35.00328355389214,64.39649846409932,REP002,Maintain,2,Low Priority
HCP0533,Primary Care,West,9,897,100.0,69.25994850690199,REP028,Key Target,1,Growth
HCP0534,Cardiology,West,6,1625,89.32794109664582,22.836283775769168,REP028,Growth,3,Key Target
HCP0535,Endocrinology,West,6,495,63.51108749892605,38.545959538417975,REP015,Growth,1,Growth
HCP0536,Neurology,South,5,1546,81.0806994051005,79.75767375837461,REP021,Key Target,0,Maintain
HCP0537,Endocrinology,Northeast,9,1457,100.0,60.7378223658521,REP030,Key Target,3,Key Target
HCP0538,Endocrinology,Northeast,1,1810,49.00342537496282,16.724405303421477,REP017,Low Priority,0,Maintain
HCP0539,Primary Care,Northeast,1,379,35.18822092633529,75.76579857967639,REP005,Maintain,2,Low Priority
HCP0540,Primary Care,Midwest,5,1444,72.48439216117193,44.124343912945534,REP006,Growth,0,Maintain
HCP0541,Neurology,South,4,1876,73.57297831103651,83.22633971753424,REP014,Key Target,0,Maintain
HCP0542,Primary Care,Midwest,6,1537,89.89707858760086,53.24328642792601,REP006,Growth,3,Key Target
HCP0543,Primary Care,Northeast,8,416,76.41483532236005,59.0941337204106,REP012,Key Target,1,Growth
