hcp_id,specialty,region,decile,patient_volume,potential_score,receptivity_score,segment,total_calls,total_rx
HCP0052,Primary Care,Northeast,5,235,53.03984194651476,73.22476089137893,Maintain,11,595.3
HCP0053,Primary Care,West,2,966,24.170266456881123,58.97157241363034,Maintain,12,971.4
HCP0054,Primary Care,South,2,1668,44.24138814567179,64.78767877876818,Maintain,15,1678.8
HCP0055,Primary Care,Northeast,9,978,98.13233032868918,49.81581481369834,Growth,19,4670.3
HCP0056,Neurology,Northeast,4,1688,68.48098750481992,56.253966064734286,Key Target,21,3489.6
HCP0057,Neurology,South,6,1874,100.0,57.150683601072686,Key Target,25,5994.9
HCP0058,Cardiology,South,6,975,69.85360488091821,59.30196271638072,Key Target,19,3012.6
HCP0059,Cardiology,West,8,165,52.64875411429506,70.45079615165521,Maintain,11,666.7
HCP0060,Primary Care,Midwest,8,713,71.68088866524803,66.10291363889662,Key Target,17,2840.6
HCP0061,Neurology,West,3,469,13.727591842955398,55.88434005800366,Maintain,8,701.2
HCP0062,Neurology,Midwest,9,974,94.4769957017367,38.8174803011792,Growth,21,4413.9
HCP0063,Primary Care,West,4,1192,60.29292698188493,56.353425161254194,Key Target,17,2363.4
HCP0064,Primary Care,Northeast,9,954,92.45429832174482,54.43964430208512,Growth,18,4331.2
HCP0065,Neurology,Northeast,5,431,59.40603231223791,58.86363159626397,Maintain,16,1108.8
HCP0066,Neurology,Northeast,2,637,41.51315869213355,99.13050614280804,Maintain,17,657.5
HCP0067,Oncology,Midwest,8,1375,97.0118926131511,44.52454442917529,Growth,17,5344.4
HCP0068,Cardiology,West,1,102,0.0,63.4457803825072,Maintain,6,48.9
HCP0069,Oncology,Northeast,8,467,80.61325264393807,76.36924134488596,Key Target,21,1893.8
HCP0070,Endocrinology,Midwest,1,1790,57.19288182806861,56.96003828198766,Maintain,7,871.2
HCP0071,Oncology,Northeast,3,243,32.55013256125556,100.0,Maintain,9,364.1
HCP0072,Primary Care,West,7,858,85.30183799446493,47.43921416537047,Growth,12,3014.0
HCP0073,Endocrinology,South,10,453,82.00637522831168,61.481784446400944,Key Target,20,2387.9
HCP0074,Cardiology,West,5,254,62.42004308948111,39.02388510214036,Growth,13,615.3
HCP0075,Endocrinology,South,2,874,30.17457797486506,47.96950529713413,Low Priority,5,873.7
HCP0076,Endocrinology,South,3,1066,56.64378341760683,59.97867820793316,Maintain,5,1588.3
HCP0077,Primary Care,West,9,393,68.32621844469318,71.9260812461546,Key Target,18,1831.4
HCP0078,Neurology,Northeast,8,201,61.5828825018396,61.381896680471485,Key Target,23,864.7
HCP0079,Primary Care,West,2,312,35.93094917380269,80.18229698669472,Maintain,7,302.8
HCP0080,Primary Care,South,4,1320,62.9128014159932,53.100693788146565,Growth,19,2734.3
HCP0081,Oncology,South,3,1727,73.89438084106239,48.35662940321989,Growth,15,2544.1
HCP0082,Primary Care,Midwest,2,401,27.920643109753968,100.0,Maintain,15,419.0
HCP0083,Endocrinology,West,9,674,88.01033475199861,62.88475298884062,Key Target,25,3132.5
HCP0084,Cardiology,Midwest,7,720,84.91080259946152,40.610369080429045,Growth,19,2413.3
HCP0085,Cardiology,Northeast,2,753,32.9317294027848,41.11472475503862,Low Priority,6,719.0
HCP0086,Primary Care,West,7,526,54.90409513949224,36.1464017093732,Low Priority,3,1746.2
HCP0087,Neurology,Northeast,5,157,37.49907926438635,73.73138711713575,Maintain,7,392.6
HCP0088,Endocrinology,Northeast,1,1074,39.25953382961355,47.712454142135165,Low Priority,4,515.2
HCP0089,Neurology,South,5,746,61.81407285090006,57.547249513129714,Key Target,20,1915.2
HCP0090,Endocrinology,Northeast,2,717,21.388533998116493,53.72982651123463,Low Priority,3,711.5
HCP0091,Primary Care,West,3,566,32.35525984473439,69.62984815881869,Maintain,10,863.8
HCP0092,Oncology,Midwest,9,1862,100.0,38.0651181423196,Growth,16,8422.2
HCP0093,Oncology,Northeast,8,1240,92.0762432470862,33.48855427713969,Growth,18,4822.5
HCP0094,Oncology,West,2,866,26.64269129118759,59.485946143631885,Maintain,17,824.0
HCP0095,Primary Care,South,9,450,78.22303113504417,67.01918569399794,Key Target,23,2049.6
HCP0096,Oncology,Midwest,6,1612,82.47111611792377,61.650646261952815,Key Target,19,5005.4
HCP0097,Cardiology,South,9,1782,100.0,38.81092541805344,Growth,19,8025.0
HCP0098,Cardiology,South,8,113,73.29797048792196,68.54969684182788,Key Target,26,473.7
HCP0099,Primary Care,Northeast,4,1862,77.38351633528947,40.12278145808732,Growth,14,3558.6
HCP0100,Primary Care,West,6,1413,80.18868163303415,44.56922710427233,Growth,18,4296.3
HCP0101,Primary Care,Midwest,6,244,55.21939449631291,36.12092950555996,Low Priority,10,708.9
HCP0102,Endocrinology,South,8,1518,95.4173991403554,81.02316697304062,Key Target,17,6281.5
HCP0103,Primary Care,West,3,259,21.30034334266048,67.66843082054699,Maintain,10,377.1
HCP0104,Primary Care,South,4,149,28.203230328594262,67.09986751357746,Maintain,12,285.8
HCP0105,Primary Care,South,3,274,25.771494688228348,79.94422842284901,Maintain,12,425.9
HCP0106,Oncology,Midwest,3,946,38.34220960166183,100.0,Maintain,7,1419.8
HCP0107,Endocrinology,Northeast,2,1258,48.746476472503,20.81547792179689,Low Priority,2,1181.6
HCP0108,Cardiology,Midwest,1,844,34.93772539026967,40.23246838245784,Low Priority,7,409.2
HCP0109,Primary Care,West,10,287,74.47821359361406,42.67649831650952,Growth,16,1400.3
HCP0110,Neurology,South,1,438,19.151029689728265,37.98360755234614,Low Priority,5,218.7
HCP0111,Endocrinology,Midwest,9,1712,100.0,33.44833504792575,Growth,21,7844.1
HCP0112,Oncology,West,1,1927,58.90706948429442,49.00693871889269,Low Priority,7,893.9
HCP0113,Neurology,West,8,1520,100.0,30.667925694211903,Growth,16,5988.6
HCP0114,Endocrinology,West,4,251,26.646205760546952,61.70084735074826,Maintain,12,516.0
HCP0115,Primary Care,Midwest,6,1648,79.10088560914268,56.03396642857229,Key Target,24,4657.4
HCP0116,Primary Care,South,3,1399,59.210388604679785,64.6205732952731,Maintain,10,2080.8
HCP0117,Primary Care,South,5,1075,75.10524735796407,65.15456903276505,Key Target,27,2688.6
HCP0118,Oncology,Midwest,5,329,30.51150103165598,67.06013706853354,Maintain,11,832.3
HCP0119,Primary Care,Midwest,6,1993,100.0,47.53182126352235,Growth,14,5812.3
HCP0120,Neurology,Northeast,4,913,64.34197604230116,97.42286805267337,Key Target,22,1943.1
HCP0121,Primary Care,Midwest,6,136,50.175792990350295,59.68862232964196,Maintain,10,397.2
HCP0122,Cardiology,South,9,459,87.87661996821151,17.750304947504098,Growth,17,1911.1
HCP0123,Oncology,West,5,832,55.17544735281758,34.95248508467565,Low Priority,2,2081.9
HCP0124,Cardiology,West,4,171,35.32007040578498,20.189940219443685,Low Priority,6,330.3
HCP0125,Neurology,Northeast,2,681,20.057691853534784,55.34669258302615,Maintain,11,655.1
HCP0126,Oncology,South,4,963,37.32025353264901,52.56389551893333,Low Priority,5,1794.7
HCP0127,Cardiology,Northeast,2,1899,71.0171264098022,45.63148604201084,Growth,18,1888.1
HCP0128,Cardiology,South,2,218,13.570040578204464,95.21852224801027,Maintain,7,216.1
HCP0129,Neurology,Midwest,10,1174,100.0,65.97965748153821,Key Target,17,5825.1
HCP0130,Endocrinology,Midwest,1,1835,42.783461973838456,69.52196722892668,Maintain,11,942.7
HCP0131,Primary Care,South,5,1622,69.27024237532899,36.37853024115793,Growth,15,3954.6
HCP0132,Neurology,Midwest,9,1853,100.0,35.017102173379755,Growth,17,7880.1
HCP0133,Oncology,West,10,382,83.71338244691482,55.73610998193909,Key Target,20,1937.0
HCP0134,Neurology,South,2,1612,59.32376798395759,58.46014279304452,Maintain,11,1595.8
HCP0135,Cardiology,West,2,1958,68.57030735183673,17.873768657710862,Growth,16,1976.7
HCP0136,Primary Care,South,4,685,51.69179717059686,51.39385954300932,Low Priority,5,1325.7
HCP0137,Neurology,Midwest,6,1022,75.45880632742755,55.2814416574701,Key Target,15,3104.9
HCP0138,Primary Care,West,10,1085,100.0,50.69701668457742,Growth,21,5457.3
HCP0139,Cardiology,Midwest,3,1012,40.75924984764091,38.73219175306647,Low Priority,7,1508.6
HCP0140,Neurology,South,2,615,30.93552107037666,44.2092963615772,Low Priority,7,570.7
HCP0141,Neurology,Northeast,3,1943,81.63651856415672,51.46281612854408,Growth,11,2957.2
HCP0142,Primary Care,Northeast,9,1915,100.0,56.81600047220096,Key Target,24,8503.6
HCP0143,Neurology,South,1,792,16.42589080524342,67.09583165101137,Maintain,12,385.5
HCP0144,Neurology,Northeast,4,1620,70.00115646675305,76.61712409901742,Key Target,20,3306.2
HCP0145,Endocrinology,West,2,825,47.48996876693808,49.11304552945501,Low Priority,9,814.6
HCP0146,Oncology,West,2,1599,60.03963284159252,45.87687607769284,Growth,12,1500.9
HCP0147,Neurology,South,10,1190,100.0,63.75311347068613,Key Target,16,5841.0
HCP0148,Oncology,South,1,966,30.408522452522742,67.21689832821708,Maintain,11,494.7
HCP0149,Cardiology,South,4,299,36.40459259433804,46.315991334822286,Low Priority,2,574.3
HCP0150,Primary Care,Northeast,10,1326,100.0,70.80786953932345,Key Target,22,6603.0
HCP0151,Primary Care,Midwest,7,676,70.88100700012414,74.59170682311947,Key Target,27,2404.9
HCP0152,Cardiology,Midwest,1,472,19.459371031644448,80.83372931317346,Maintain,6,229.1
HCP0153,Neurology,West,5,426,51.278789648920295,90.56641813439646,Maintain,8,1112.0
HCP0154,Cardiology,Northeast,10,1964,100.0,37.67167722681123,Growth,16,9356.5
HCP0155,Primary Care,Midwest,5,251,50.5320349910515,55.27796418665022,Maintain,8,614.8
HCP0156,Endocrinology,Midwest,6,1607,100.0,55.2255539323732,Key Target,16,4812.3
HCP0157,Primary Care,Northeast,6,1738,77.2341068853914,53.03852862934985,Growth,13,5308.4
HCP0158,Primary Care,Northeast,7,110,61.34210019351984,42.01474160779728,Growth,8,376.1
HCP0159,Primary Care,Midwest,2,1199,39.89347929104876,25.28875993537857,Low Priority,3,1140.3
HCP0160,Cardiology,Northeast,9,1175,100.0,56.85358892058007,Key Target,19,5215.9
HCP0161,Primary Care,Northeast,10,749,99.09745978662288,39.63288680904175,Growth,15,3686.2
HCP0162,Endocrinology,Midwest,2,1350,55.84483819233971,56.7198696149525,Maintain,11,1323.7
HCP0163,Cardiology,Northeast,9,846,100.0,39.11912916602293,Growth,20,3893.8
HCP0164,Neurology,South,9,907,96.21436894214544,33.00683308311317,Growth,16,3947.7
HCP0165,Oncology,Northeast,8,891,95.33141830731344,59.68596720753796,Key Target,17,3541.7
HCP0166,Primary Care,Midwest,4,1611,53.52061684969058,58.01843053612992,Maintain,8,3208.6
HCP0167,Primary Care,Midwest,5,1284,84.82361838332818,66.58563942641865,Key Target,16,3338.7
HCP0168,Oncology,West,9,789,94.72549721513872,98.71727532835251,Key Target,18,3600.6
HCP0169,Primary Care,South,2,1857,71.04774684596146,60.54579062421693,Key Target,24,1928.5
HCP0170,Endocrinology,West,9,1614,100.0,64.7016353412826,Key Target,18,7500.3
HCP0171,Neurology,Midwest,10,1868,100.0,33.44877342265349,Growth,17,9216.8
HCP0172,Endocrinology,Midwest,7,1474,94.01750635315818,29.26185118927251,Growth,14,5081.7
HCP0173,Primary Care,Midwest,4,813,52.188696885300295,86.65658893546667,Maintain,11,1628.3
HCP0174,Endocrinology,West,6,1557,89.18954870407991,36.530404401333925,Growth,20,4589.8
HCP0175,Cardiology,West,1,692,33.97612128743973,34.12111857062716,Low Priority,7,321.3
HCP0176,Oncology,West,10,578,80.3282374775772,54.21802157566894,Growth,18,2815.2
HCP0177,Primary Care,West,4,929,63.01555257373848,53.19615173245224,Growth,20,1871.3
HCP0178,Primary Care,South,1,1940,56.566255279663416,36.94986987113417,Low Priority,8,947.9
HCP0179,Primary Care,South,8,1157,91.29474511100362,48.900535625738,Growth,11,4598.1
HCP0180,Primary Care,West,7,798,64.18107812492087,79.58751435300209,Key Target,25,2870.4
HCP0181,Primary Care,Midwest,7,950,83.77438934701492,38.88012782336405,Growth,11,3267.6
HCP0182,Neurology,Midwest,1,617,4.112137191751703,27.126550312676567,Low Priority,5,296.7
HCP0183,Oncology,West,8,1334,100.0,73.85187241799585,Key Target,24,5606.1
HCP0184,Primary Care,Midwest,7,733,62.38815331621607,64.84593823876074,Key Target,30,2559.3
HCP0185,Primary Care,Northeast,8,1131,92.7026633009398,42.58962758702677,Growth,7,4445.6
HCP0186,Oncology,South,9,771,90.32164930137664,23.356659677461643,Growth,12,3404.1
HCP0187,Cardiology,Midwest,3,675,50.23130517835107,40.10753287122874,Low Priority,3,971.8
HCP0188,Primary Care,West,3,1941,71.09575864788889,53.90591126301457,Growth,11,2846.4
HCP0189,Endocrinology,West,10,724,92.54689151083468,78.31344179767638,Key Target,21,3800.3
HCP0190,Primary Care,Midwest,6,187,48.62217843223037,34.26836050260686,Low Priority,7,526.5
HCP0191,Endocrinology,South,5,788,69.88306215003732,53.30960236977053,Growth,12,1920.8
HCP0192,Cardiology,West,3,1087,55.46537575344715,68.50289319789796,Maintain,7,1578.4
HCP0193,Primary Care,South,7,234,58.76496014781471,7.374653197561585,Low Priority,6,756.8
HCP0194,Endocrinology,Northeast,8,646,78.2584286402839,75.67572335877799,Key Target,21,2705.7
HCP0195,Endocrinology,South,1,373,4.787583275316424,31.35098855587125,Low Priority,2,181.3
HCP0196,Neurology,South,6,1026,76.75779360681233,61.63990986913869,Key Target,20,3109.5
HCP0197,Primary Care,South,10,1460,100.0,59.93366299221488,Key Target,26,7876.6
HCP0198,Endocrinology,Northeast,3,1938,78.46437172668365,76.6917278292769,Key Target,26,3044.5
HCP0199,Oncology,Midwest,3,808,45.22897273993013,66.0184876178708,Maintain,7,1198.4
HCP0200,Primary Care,West,9,1733,100.0,7.454190165400377,Growth,17,7614.7
HCP0201,Primary Care,Northeast,1,468,10.898915570205553,39.304415056880174,Low Priority,3,237.7
HCP0202,Neurology,Midwest,4,1571,70.45370327167494,57.7641025870656,Key Target,24,3196.6
HCP0203,Cardiology,Midwest,5,1147,83.0613016073845,51.10040227760426,Growth,14,2842.8
HCP0204,Cardiology,Northeast,8,1528,100.0,64.55221459513541,Key Target,18,6264.3
HCP0205,Endocrinology,Northeast,2,1523,48.50530358736081,70.7873311133941,Maintain,15,1499.7
HCP0206,Cardiology,Midwest,5,1088,68.99173942698758,67.16903472859359,Key Target,24,2902.2
HCP0207,Primary Care,West,2,551,29.790994851320697,50.7145011489107,Low Priority,6,515.6
HCP0208,Cardiology,Northeast,8,1076,93.15564693915326,18.0732597775904,Growth,19,4034.8
HCP0209,Neurology,Midwest,7,1662,91.96055651212136,45.890375022903655,Growth,21,5710.3
HCP0210,Primary Care,Northeast,5,1942,87.83543677839413,63.32736296277911,Key Target,18,4998.3
HCP0211,Neurology,South,4,1858,65.6655809977863,33.19105494899045,Growth,16,3630.1
HCP0212,Endocrinology,Midwest,2,403,27.155987614944657,67.62549460243153,Maintain,5,402.0
HCP0213,Primary Care,West,10,1214,100.0,73.1678659453461,Key Target,16,6294.9
HCP0214,Primary Care,South,7,253,60.50564469884893,57.53733952591685,Key Target,18,862.8
HCP0215,Primary Care,West,4,1354,52.92959287532169,0.0,Low Priority,9,2592.5
HCP0216,Cardiology,South,5,1985,97.5332549028117,29.438232745763933,Growth,13,4844.2
HCP0217,Cardiology,Midwest,8,152,70.71620030394241,92.72378317112162,Key Target,21,660.0
HCP0218,Primary Care,West,8,1330,91.4418792183922,44.06924413943244,Growth,15,5158.4
HCP0219,Oncology,Midwest,5,1893,85.0801964252955,15.31713553742008,Growth,18,4711.5
HCP0220,Oncology,West,4,1702,62.54464477774529,79.70494776620545,Key Target,19,3436.0
HCP0221,Neurology,West,7,815,68.17171897777676,55.26711183087346,Key Target,24,2915.2
HCP0222,Primary Care,South,7,252,57.99750922914288,77.09880977915451,Maintain,6,865.9
HCP0223,Primary Care,South,6,1851,100.0,60.53917350438731,Key Target,19,5461.5
HCP0224,Endocrinology,Midwest,1,1846,49.03397287290019,64.17118272424338,Maintain,12,947.7
HCP0225,Primary Care,West,5,1179,74.59670927463006,62.26018495429033,Key Target,23,2958.6
HCP0226,Cardiology,South,7,1958,100.0,68.94976623842,Key Target,19,6793.4
HCP0227,Neurology,West,10,59,83.458580486815,100.0,Key Target,13,286.0
HCP0228,Primary Care,Midwest,6,1252,78.16883598284959,74.42012671918377,Key Target,27,3963.0
HCP0229,Cardiology,West,4,125,42.10945280074195,23.3932136430893,Low Priority,3,246.0
HCP0230,Cardiology,Midwest,6,1874,90.57150929425153,63.933230305578064,Key Target,20,5759.7
HCP0231,Oncology,Northeast,2,1376,37.81977399998047,77.82961536206436,Maintain,11,1366.2
HCP0232,Primary Care,Northeast,1,1831,42.71940774909093,79.05401613072291,Maintain,12,917.7
HCP0233,Neurology,South,7,1147,80.41998004845794,46.46790033881801,Growth,18,4100.5
HCP0234,Primary Care,Midwest,10,212,75.30752023457558,78.29888890376256,Key Target,27,1098.0
HCP0235,Primary Care,Northeast,9,101,77.80669612543642,73.5548479910241,Key Target,20,473.6
HCP0236,Neurology,Midwest,6,704,61.87385468113537,100.0,Key Target,21,2296.4
HCP0237,Primary Care,South,1,1499,64.47185240021145,39.999965275029766,Growth,12,770.4
HCP0238,Cardiology,Midwest,10,344,74.69828323890295,44.8519884719915,Growth,14,1694.2
HCP0239,Cardiology,West,5,1711,84.40406542967841,48.87761903080092,Growth,19,4222.8
HCP0240,Primary Care,West,3,516,27.876375811954645,45.19555699922449,Low Priority,3,740.7
HCP0241,Primary Care,South,9,1018,93.50278927693856,37.199585004727936,Growth,13,4555.6
HCP0242,Endocrinology,West,8,446,76.28135578672436,0.0,Growth,14,1716.3
HCP0243,Neurology,Midwest,8,958,69.34702900100571,46.30601052553732,Growth,17,3717.5
HCP0244,Primary Care,Northeast,3,931,49.16960893430422,62.38716119399809,Maintain,13,1384.9
HCP0245,Primary Care,Northeast,10,60,96.72325969819336,45.135563089881785,Growth,21,297.2
HCP0246,Primary Care,West,5,1157,65.29749361305126,93.7076236705822,Key Target,17,2978.3
HCP0247,Oncology,West,6,1583,89.65346285444407,55.26751625431725,Key Target,28,4792.5
HCP0248,Oncology,South,8,1875,100.0,80.82058110368271,Key Target,15,7504.4
HCP0249,Oncology,Northeast,7,694,72.03837199978402,60.228408254599366,Key Target,17,2397.7
HCP0250,Primary Care,Midwest,2,1767,55.52731849174813,71.52814619786515,Maintain,12,1742.8
HCP0251,Primary Care,Northeast,4,1763,57.86910877022599,60.58483107867124,Maintain,10,3466.9
HCP0252,Neurology,Northeast,4,1977,86.55292575515978,82.37569263807126,Key Target,16,3963.8
HCP0253,Endocrinology,Northeast,10,777,98.5196527221688,56.11878700264801,Key Target,17,3998.2
HCP0254,Endocrinology,South,8,1709,98.62352918889472,64.92241416177572,Key Target,20,7206.3
HCP0255,Primary Care,Northeast,4,1151,61.78777368222155,62.32665867300088,Key Target,26,2362.4
HCP0256,Primary Care,West,8,163,63.40555714555055,49.23429083745362,Growth,22,633.6
HCP0257,Cardiology,Midwest,8,577,74.1975909510758,63.09964637849353,Key Target,22,2410.7
HCP0258,Cardiology,Midwest,4,1360,70.85032924886967,99.68772492395364,Key Target,20,2730.0
HCP0259,Neurology,South,5,363,38.36794070940925,49.59206115809116,Low Priority,4,902.2
HCP0260,Cardiology,West,9,897,100.0,63.38929785706497,Key Target,19,4049.8
HCP0261,Primary Care,Midwest,6,1561,75.84351069505277,80.15557901738886,Key Target,18,4726.1
HCP0262,Oncology,Northeast,2,342,19.24838873315789,77.8050656188856,Maintain,11,345.0
HCP0263,Cardiology,Northeast,8,1018,100.0,55.23432835438731,Key Target,24,4235.6
HCP0264,Primary Care,West,6,468,68.71883809313938,7.332225940852766,Growth,13,1393.8
HCP0265,Endocrinology,Northeast,6,1096,76.18083193996353,65.33405637296933,Key Target,13,3420.3
HCP0266,Endocrinology,South,8,519,69.45075827599027,10.61051482753895,Growth,15,2053.6
HCP0267,Endocrinology,Midwest,10,1932,100.0,84.39874461882462,Key Target,20,10130.6
HCP0268,Cardiology,West,4,199,37.561202516685576,58.38947742386521,Maintain,13,393.4
HCP0269,Cardiology,Northeast,5,1928,88.50018585871679,74.99348039743978,Key Target,22,4819.0
HCP0270,Cardiology,West,2,1594,55.1230325629923,36.95777723637897,Low Priority,6,1557.4
HCP0271,Endocrinology,South,7,1718,98.70333988732652,23.949850533998912,Growth,15,5872.7
HCP0272,Cardiology,Midwest,5,1710,81.03499912235908,60.21508768282335,Key Target,21,4362.7
HCP0273,Neurology,Northeast,4,415,30.8391701148799,54.32793120087716,Low Priority,1,776.8
HCP0274,Primary Care,West,7,1865,98.49291406271334,45.16918347685669,Growth,13,6617.6
HCP0275,Oncology,Midwest,5,1208,77.51699243189478,56.69322561465528,Key Target,24,3099.7
HCP0276,Oncology,Midwest,5,1926,77.20332561959107,100.0,Key Target,13,5008.8
HCP0277,Neurology,Midwest,5,1762,82.53355590768577,71.69051094738116,Key Target,26,4617.0
HCP0278,Primary Care,Northeast,3,1180,46.94196856983325,75.98997211726638,Maintain,10,1852.3
HCP0279,Primary Care,Midwest,2,780,36.39080343518489,71.87873783106711,Maintain,12,801.7
HCP0280,Cardiology,Northeast,9,278,75.84093455146545,84.58924287704386,Key Target,21,1340.2
HCP0281,Endocrinology,Northeast,1,247,25.99414931979735,51.1985665419851,Low Priority,4,122.5
HCP0282,Endocrinology,Midwest,4,809,56.27766523352203,13.904773846494123,Low Priority,4,1553.8
HCP0283,Endocrinology,Northeast,7,1631,86.28057467378231,51.2282773398798,Growth,15,5714.0
HCP0284,Neurology,Midwest,2,1035,47.24482409290959,71.23471419993004,Maintain,15,1034.5
HCP0285,Oncology,West,7,989,74.5277851499035,35.60399209769852,Growth,16,3218.9
HCP0286,Cardiology,Northeast,8,526,72.53402902897973,51.47268099021339,Growth,18,2034.4
HCP0287,Oncology,Northeast,7,1150,87.26055216085697,41.164605139953736,Growth,12,4004.0
HCP0288,Neurology,Northeast,4,1294,60.41602064215892,85.04058503686261,Key Target,19,2659.8
HCP0289,Cardiology,South,1,1965,64.26784653058364,69.98914030813127,Key Target,21,1066.8
HCP0290,Primary Care,Midwest,9,1472,100.0,68.03081241287919,Key Target,19,6823.8
HCP0291,Cardiology,Midwest,4,1234,57.8984275792691,67.43202626241943,Maintain,9,2502.9
HCP0292,Primary Care,Northeast,9,1824,100.0,54.25501494895746,Growth,20,8377.8
HCP0293,Cardiology,Midwest,2,878,33.42489001315969,58.95112565055007,Maintain,7,860.2
HCP0294,Primary Care,Midwest,2,1873,71.61853244438251,31.296308389353648,Growth,15,1800.1
HCP0295,Primary Care,Midwest,8,771,88.30537034888243,11.27116042498865,Growth,12,3069.9
HCP0296,Primary Care,South,10,299,100.0,58.00162260690048,Key Target,16,1542.6
